,EmployeeID,Predicted_Probability,Prediction,Attrition_numeric
725,1010,0.9232060035533121,True,1.0
726,1011,0.0011174092999423153,False,0.0
727,1012,0.02438083818613288,False,0.0
728,1013,0.015834182643284237,False,0.0
729,1014,0.02268713364997941,False,0.0
730,1015,0.0003839959927661745,False,0.0
731,1016,0.9915987583793018,True,1.0
732,1017,0.8076358563719357,True,1.0
733,1018,0.0002813479940899688,False,0.0
734,1019,0.06259233307549919,False,0.0
735,1022,0.007421920991417486,False,0.0
736,1024,0.004027091218278169,False,0.0
737,1025,0.0024626344934560586,False,0.0
738,1026,0.0037098659730249177,False,0.0
739,1027,0.0007784504588376221,False,0.0
740,1028,0.0031787443281076568,False,0.0
741,1029,0.0009676582827124262,False,0.0
742,1030,0.01951029812886128,False,0.0
743,1032,0.0017353926404238224,False,0.0
744,1033,0.963101388595295,True,1.0
745,1034,0.024477055632532926,False,0.0
746,1035,0.0006237473555218906,False,0.0
747,1036,0.0528146733743008,False,0.0
748,1037,0.9248963240383009,True,1.0
749,1038,0.7354368797749489,True,1.0
750,1039,0.006350150699812493,False,0.0
751,1040,0.0004259249466229475,False,0.0
752,1042,0.9230791034556013,True,1.0
753,1043,0.005252149732209783,False,0.0
754,1044,0.008999294069483887,False,0.0
755,1045,0.015297146116248538,False,0.0
756,1046,0.02689856667931951,False,0.0
757,1047,0.03431905316920458,False,0.0
758,1048,0.002353856029572619,False,0.0
759,1049,0.046423091337058846,False,0.0
760,1050,0.033415200026123665,False,0.0
761,1052,0.0731335223079798,False,1.0
762,1053,0.9664387801117875,True,1.0
763,1055,0.8417253515732279,True,0.0
764,1056,0.024494288360035123,False,0.0
765,1060,0.006167236056981554,False,0.0
766,1061,0.024137770970710886,False,0.0
767,1062,0.017696189892148922,False,0.0
768,1066,0.019439687197510366,False,0.0
769,1068,0.002579004531516754,False,0.0
770,1069,0.0011344568011733753,False,0.0
771,1070,0.20826782073200278,False,0.0
772,1071,0.022038624243736028,False,0.0
773,1073,0.07904212556028493,False,0.0
774,1074,0.016677956230177482,False,0.0
775,1076,0.006183495315143006,False,0.0
776,1077,0.9798244964949219,True,1.0
777,1079,0.9976694163367356,True,1.0
778,1080,0.0050520885867665535,False,0.0
779,1081,0.9510853127085381,True,1.0
780,1082,0.9210337217985898,True,1.0
781,1083,0.07305732452436482,False,0.0
782,1084,0.03610776730970004,False,0.0
783,1085,0.0004542705203868068,False,0.0
784,1088,0.008001954165415628,False,0.0
785,1092,0.028794219538850134,False,0.0
786,1094,0.01748324958195165,False,0.0
787,1096,0.0008945233214839257,False,0.0
788,1097,0.002941812354414061,False,0.0
789,1098,0.8550260022322239,True,1.0
790,1099,0.0013159390252331711,False,0.0
791,1100,0.9443194729762219,True,1.0
792,1101,0.8743688527078549,True,1.0
793,1102,0.020717099462163335,False,0.0
794,1103,0.0057893809720363865,False,0.0
795,1105,0.004831427391396144,False,0.0
796,1106,0.10993349155531647,False,1.0
797,1107,0.33275554259215145,False,1.0
798,1108,0.997376091041685,True,1.0
799,1109,0.0033393695199354177,False,0.0
800,1111,0.9437101034691637,True,1.0
801,1113,0.8742920874456654,True,1.0
802,1114,0.005653806228300625,False,0.0
803,1115,0.00030560067423659754,False,0.0
804,1116,0.00038082598117632004,False,0.0
805,1117,0.0007178874435366906,False,0.0
806,1118,0.018227376937056335,False,0.0
807,1119,0.00711000439187868,False,0.0
808,1120,0.0058605514181035625,False,0.0
809,1121,0.0068844476442573585,False,0.0
810,1124,0.0032095006828064434,False,0.0
811,1125,0.023749847263218965,False,0.0
812,1126,0.0047545166235678,False,0.0
813,1127,0.869786791050638,True,1.0
814,1128,0.023303230959517647,False,0.0
815,1131,0.06515846403828332,False,0.0
816,1132,0.010827626919547853,False,0.0
817,1133,0.003565163296753545,False,0.0
818,1135,0.0778025982218149,False,0.0
819,1136,0.0041818731919171645,False,0.0
820,1137,0.009519270227620762,False,0.0
821,1138,0.028397251035148053,False,0.0
822,1140,0.010852136184209103,False,0.0
823,1143,0.0007061311242409952,False,0.0
824,1148,0.025901933717562886,False,0.0
825,1150,0.015094683984949769,False,0.0
826,1152,0.00296137011446757,False,0.0
827,1154,0.0896234921078799,False,0.0
828,1156,0.07878156777129283,False,1.0
829,1157,0.8795166199592369,True,1.0
830,1158,0.07393508107585833,False,0.0
831,1160,0.706689225266942,True,1.0
832,1161,0.0032464555972436153,False,0.0
833,1162,0.0005979757328470013,False,0.0
834,1163,0.003732933272888502,False,0.0
835,1164,0.02660404629651351,False,0.0
836,1165,0.9246111994553002,True,1.0
837,1166,0.0017323026545056595,False,0.0
838,1167,0.02975386372155776,False,1.0
839,1171,0.007985296726279472,False,0.0
840,1172,0.004251014005859053,False,0.0
841,1173,0.0660531033149889,False,0.0
842,1175,0.8428590500139055,True,1.0
843,1177,0.0023424792708389994,False,0.0
844,1179,0.10707635229093981,False,0.0
845,1180,0.009695410604193882,False,0.0
846,1182,0.008706469135780125,False,0.0
847,1184,0.0013447081148439078,False,0.0
848,1185,0.0033149314097535403,False,0.0
849,1188,0.985109146509698,True,1.0
850,1190,0.0052350679792151885,False,0.0
851,1191,0.06431076437981663,False,0.0
852,1192,0.010157984894485024,False,0.0
853,1193,0.060336005544875795,False,0.0
854,1195,0.03154361533974451,False,0.0
855,1196,0.0013850563253046304,False,0.0
856,1198,0.076837221751143,False,0.0
857,1200,0.6980244699057073,True,1.0
858,1201,0.000501396839319447,False,0.0
859,1202,0.07770477200895301,False,0.0
860,1203,0.9210810143038743,True,1.0
861,1204,0.0033929896702855748,False,0.0
862,1206,0.024464024766996658,False,0.0
863,1207,0.0044759299230411245,False,0.0
864,1210,0.9417103750823712,True,1.0
865,1211,0.03921827563796884,False,0.0
866,1212,0.023064189604632652,False,0.0
867,1215,0.0007649592309531695,False,0.0
868,1216,0.034946138963225626,False,0.0
869,1217,0.013514531084019971,False,0.0
870,1218,0.03897028754631937,False,0.0
871,1219,0.9533707465789862,True,1.0
872,1220,0.14198349930614645,False,0.0
873,1221,0.002220981932377816,False,0.0
874,1224,0.008339585730416415,False,0.0
875,1225,0.0025590994935764805,False,0.0
876,1226,0.03665314423487163,False,0.0
877,1228,0.006280479598785484,False,0.0
878,1231,0.005341600164209996,False,0.0
879,1233,0.0011359466935976078,False,0.0
880,1234,0.10655810980384907,False,0.0
881,1235,0.006159248413189294,False,0.0
882,1237,0.026741756429739444,False,0.0
883,1238,0.0006386141455560334,False,0.0
884,1239,0.019265629492010952,False,0.0
885,1240,0.005067333323235695,False,0.0
886,1241,0.017000151729928286,False,0.0
887,1242,0.05433029508580777,False,0.0
888,1243,0.04836346814328091,False,0.0
889,1244,0.04357519351067659,False,0.0
890,1245,0.22635426140641848,False,0.0
891,1246,0.02473754828667718,False,0.0
892,1248,0.9927895382564109,True,1.0
893,1249,0.0012687313132351808,False,0.0
894,1250,0.0009689557329627796,False,0.0
895,1251,0.025514344558514326,False,0.0
896,1252,0.017124699532570505,False,0.0
897,1254,0.010703167772480517,False,0.0
898,1255,0.0007930996666698703,False,0.0
899,1256,0.007213535706312395,False,0.0
900,1257,0.002492015292474987,False,0.0
901,1258,0.025602961252232985,False,0.0
902,1259,0.003114279744772808,False,0.0
903,1260,0.0103584513218384,False,0.0
904,1263,0.0009420135897211494,False,0.0
905,1264,0.0001142586693782427,False,0.0
906,1265,0.01869733690066544,False,0.0
907,1267,0.004218560156945061,False,0.0
908,1268,0.011783529797211376,False,0.0
909,1269,0.04040162220726111,False,0.0
910,1270,0.0031875926382392795,False,0.0
911,1273,0.9978511952864327,True,1.0
912,1275,0.06256605717946137,False,0.0
913,1277,0.8862165736000891,True,1.0
914,1278,0.004695990183039827,False,0.0
915,1279,0.9604685791480134,True,1.0
916,1280,0.0024523658051814902,False,0.0
917,1281,0.19270004479374508,False,0.0
918,1282,0.017538155509663235,False,0.0
919,1283,0.012832970545762658,False,0.0
920,1285,0.008744415635990457,False,0.0
921,1286,0.17827573703875296,False,0.0
922,1288,0.0002332335816715807,False,0.0
923,1289,0.043562015422673205,False,0.0
924,1291,0.0029176337611658268,False,0.0
925,1292,0.033185323478282895,False,0.0
926,1293,0.008704762425049478,False,0.0
927,1294,0.009782114475810039,False,0.0
928,1295,0.70922356390604,True,1.0
929,1296,0.008802071910804033,False,0.0
930,1297,0.1037809652572431,False,0.0
931,1298,0.014818422620344917,False,0.0
932,1299,0.8709404641599047,True,1.0
933,1301,0.056705299129785815,False,0.0
934,1303,0.015119747007129059,False,0.0
935,1304,0.0021910469960319907,False,0.0
936,1306,0.012043774392412042,False,0.0
937,1307,0.0032503388833661066,False,0.0
938,1308,0.0433554946461846,False,0.0
939,1309,0.756869800154746,True,1.0
940,1310,0.806521690544453,True,1.0
941,1311,0.03300897805849535,False,0.0
942,1312,0.015733472082735817,False,0.0
943,1314,0.0057839419420543815,False,0.0
944,1315,0.010401527566912117,False,0.0
945,1317,0.0015268464496054923,False,0.0
946,1318,0.8853719252251964,True,1.0
947,1319,0.9396336905113744,True,1.0
948,1321,0.041207220212978325,False,0.0
949,1322,0.0054829771807489115,False,0.0
950,1324,0.02381527520601371,False,0.0
951,1329,0.018039846369799467,False,0.0
952,1331,0.9794284319135863,True,1.0
953,1333,0.02222292879344365,False,1.0
954,1334,0.00019244654356660834,False,0.0
955,1336,0.004416948580030243,False,0.0
956,1338,0.005456641295858011,False,0.0
957,1340,0.0025298047310274388,False,0.0
958,1344,0.07017829859242662,False,0.0
959,1346,0.0023564231613753136,False,0.0
960,1349,0.01003718288830558,False,0.0
961,1350,0.004040886222737522,False,0.0
962,1352,0.003153697429720433,False,0.0
963,1355,0.0007238490600544419,False,0.0
964,1356,0.006810684144666157,False,0.0
965,1358,0.011010628821167675,False,0.0
966,1360,0.8645859501864768,True,1.0
967,1361,0.0012773252111771417,False,0.0
968,1362,0.003184260905223485,False,0.0
969,1363,0.022255296183299685,False,0.0
970,1364,0.04620488495011704,False,0.0
971,1367,0.007406095179866693,False,0.0
972,1368,0.01469057156017871,False,0.0
973,1369,0.0010668522979453453,False,0.0
974,1371,0.005038677199170165,False,0.0
975,1372,0.911856491197531,True,1.0
976,1373,0.02340110042965569,False,0.0
977,1374,0.006410139902386645,False,0.0
978,1375,0.0010573203655931368,False,0.0
979,1377,0.059896831812119876,False,0.0
980,1379,0.8808729782110457,True,1.0
981,1380,0.8539587497794832,True,1.0
982,1382,0.001652579759979579,False,0.0
983,1383,0.003820769976380558,False,0.0
984,1387,0.026609535119862915,False,0.0
985,1389,0.8036611921623463,True,1.0
986,1390,0.03376855980121482,False,0.0
987,1391,0.04500265562854424,False,0.0
988,1392,0.019524770631453022,False,0.0
989,1394,0.004790261380236149,False,0.0
990,1395,0.032529954469358593,False,0.0
991,1396,0.019089252436308764,False,0.0
992,1397,0.00047308710279066375,False,0.0
993,1399,0.004326939427744977,False,0.0
994,1401,0.0027634158304416134,False,0.0
995,1402,0.005321890589621004,False,0.0
996,1403,0.018898945590580515,False,0.0
997,1405,0.9232418502644002,True,1.0
998,1407,0.010426501133332438,False,0.0
999,1408,0.0004895834539401295,False,0.0
1000,1409,0.25624210767233313,False,0.0
1001,1411,0.029041117655476175,False,0.0
1002,1412,0.06903257368185439,False,0.0
1003,1415,0.032179370483418436,False,0.0
1004,1417,0.008631679140204523,False,0.0
1005,1419,0.038259711740621566,False,0.0
1006,1420,0.9249836865729012,True,1.0
1007,1421,0.9495067262272436,True,1.0
1008,1422,0.010991300183607161,False,0.0
1009,1423,0.0007830750962050116,False,0.0
1010,1424,0.00024225967988838505,False,0.0
1011,1425,0.09381517454086288,False,0.0
1012,1427,0.9937468693806533,True,1.0
1013,1428,0.014737869781414038,False,0.0
1014,1430,0.02161612084406678,False,0.0
1015,1431,0.003307891762189327,False,0.0
1016,1433,0.9393894264643884,True,1.0
1017,1434,0.00674264133017662,False,0.0
1018,1435,0.002137299909948872,False,0.0
1019,1436,0.01293218441278623,False,0.0
1020,1438,0.005264553822244239,False,0.0
1021,1439,0.8820047490108801,True,1.0
1022,1440,0.041000091783144156,False,0.0
1023,1441,0.03268795882404465,False,0.0
1024,1443,0.0030155525673101454,False,0.0
1025,1445,0.004425308818058427,False,0.0
1026,1446,0.018014344718559696,False,0.0
1027,1447,0.024991600203442314,False,0.0
1028,1448,0.09891619747843107,False,0.0
1029,1449,0.0017272087049469273,False,0.0
1030,1453,0.007688407819770097,False,0.0
1031,1457,0.8511553973731018,True,1.0
1032,1458,0.9559529849951168,True,1.0
1033,1459,0.8425922825643749,True,1.0
1034,1460,0.014939997613331661,False,0.0
1035,1461,0.0070595456101324745,False,0.0
1036,1464,0.9474686563460002,True,1.0
1037,1465,0.33326744162639377,False,0.0
1038,1466,0.008889632330728888,False,0.0
1039,1467,0.9008726493641624,True,1.0
1040,1468,0.0004166554015591121,False,0.0
1041,1469,0.008125374361953012,False,0.0
1042,1471,0.003932162695639016,False,0.0
1043,1472,0.005336546177782621,False,0.0
1044,1473,0.002303623786288816,False,0.0
1045,1474,0.0005400730707002397,False,0.0
1046,1475,0.02690951456412108,False,0.0
1047,1477,0.022122920498362002,False,0.0
1048,1478,0.008809020469871899,False,0.0
1049,1479,0.038074564508140396,False,0.0
1050,1480,0.003124227399450316,False,0.0
1051,1481,0.04276364531230269,False,0.0
1052,1482,0.019910476255970973,False,0.0
1053,1483,0.0003955074193548635,False,0.0
1054,1484,0.004746317618135176,False,0.0
1055,1485,0.017571191031916317,False,0.0
1056,1486,0.8928928329185576,True,1.0
1057,1487,0.9987128512427791,True,1.0
1058,1489,0.4735389007365933,False,1.0
1059,1492,0.02770044853051267,False,0.0
1060,1494,0.9979907912948703,True,1.0
1061,1495,0.024449296695682316,False,0.0
1062,1496,0.05089326126773834,False,0.0
1063,1497,0.028401643690642103,False,0.0
1064,1499,0.004747975704323885,False,0.0
1065,1501,0.0018466738647108668,False,0.0
1066,1502,0.031464171470801966,False,0.0
1067,1503,0.056516497664101474,False,0.0
1068,1504,0.9509418901852762,True,1.0
1069,1506,0.16185370290788914,False,0.0
1070,1507,0.05782805977232712,False,0.0
1071,1509,0.013862065679356668,False,0.0
1072,1513,0.0010779588566009403,False,0.0
1073,1514,0.002696883272214316,False,0.0
1074,1515,0.34234642362037404,False,0.0
1075,1516,0.0009847825614233195,False,0.0
1076,1520,0.0016388926086941783,False,0.0
1077,1522,0.9636644444442577,True,1.0
1078,1523,0.0026532065012281484,False,0.0
1079,1525,0.002001940791675449,False,0.0
1080,1527,0.003626158523865703,False,0.0
1081,1529,0.021191294207083315,False,0.0
1082,1533,0.03127552808109925,False,0.0
1083,1534,0.9265067713392485,True,1.0
1084,1535,0.05286134117550505,False,0.0
1085,1537,0.9102020693890932,True,1.0
1086,1539,0.017633297726376836,False,0.0
1087,1541,0.5302005843052041,True,0.0
1088,1542,0.010854608351724786,False,0.0
1089,1543,0.03962977150706033,False,0.0
1090,1544,0.007209433667371427,False,0.0
1091,1545,0.008733292279114555,False,0.0
1092,1546,0.0008488726121770886,False,0.0
1093,1547,0.00548024098084069,False,0.0
1094,1548,0.0066939983569390465,False,0.0
1095,1549,0.007466232063464963,False,0.0
1096,1550,0.0304301758097737,False,0.0
1097,1551,0.5559281473692292,True,0.0
1098,1552,0.00018466176551739592,False,0.0
1099,1553,0.03680267905267418,False,0.0
1100,1554,0.001569592159625633,False,0.0
1101,1555,0.005354748101195063,False,0.0
1102,1556,0.0840733870287344,False,0.0
1103,1557,0.012933140562971977,False,0.0
1104,1558,0.0608799333733672,False,0.0
1105,1560,0.054588618279941215,False,0.0
1106,1562,0.7113198265757851,True,1.0
1107,1563,0.009809372056625474,False,0.0
1108,1564,0.00268151236693839,False,0.0
1109,1568,0.019106993471652636,False,0.0
1110,1569,0.946065257574878,True,1.0
1111,1572,0.8910735248945028,True,1.0
1112,1573,0.6967857174731078,True,1.0
1113,1574,0.0015930035062214712,False,0.0
1114,1576,0.11050716066111858,False,0.0
1115,1577,0.02778259224911371,False,0.0
1116,1578,0.003967986605333971,False,0.0
1117,1580,0.007657437979624849,False,0.0
1118,1581,0.016861149424382264,False,0.0
1119,1582,0.07428691840541972,False,0.0
1120,1583,0.008347327422622564,False,0.0
1121,1585,0.012126926917242514,False,0.0
1122,1586,0.03520232826761307,False,0.0
1123,1587,0.017231981933657804,False,0.0
1124,1588,0.033775199343236584,False,0.0
1125,1590,0.004048202528392007,False,0.0
1126,1591,0.018232415479514485,False,0.0
1127,1592,0.0038719016058725536,False,0.0
1128,1594,0.016952662982037525,False,0.0
1129,1595,0.0022470476707858794,False,0.0
1130,1596,0.002401311374122588,False,0.0
1131,1597,0.05941246445967175,False,0.0
1132,1598,0.005001287740405915,False,0.0
1133,1599,0.016333041323866045,False,0.0
1134,1601,0.007146933606942463,False,0.0
1135,1602,0.002942711367051849,False,0.0
1136,1604,0.9534836970692512,True,1.0
1137,1605,0.020893649996777727,False,0.0
1138,1606,0.0012937925694091069,False,0.0
1139,1607,0.0009771715998925185,False,0.0
1140,1608,0.0007485885677245894,False,0.0
1141,1609,0.009045476325191287,False,0.0
1142,1611,0.011898255918319455,False,0.0
1143,1612,0.09067406219367437,False,0.0
1144,1613,0.09320905528035439,False,0.0
1145,1614,0.025269272850519553,False,0.0
1146,1615,0.010755192621488118,False,0.0
1147,1617,0.016935072219713722,False,0.0
1148,1618,0.0055504201844786705,False,0.0
1149,1619,0.016688867800206505,False,0.0
1150,1621,0.0017502496222394756,False,0.0
1151,1622,0.020768507528697806,False,0.0
1152,1623,0.006305635445469895,False,0.0
1153,1624,0.9971081397227259,True,1.0
1154,1625,0.0014902092848969406,False,0.0
1155,1627,0.0011540939931641166,False,0.0
1156,1628,0.00957398867625483,False,0.0
1157,1630,0.00013434051807843174,False,0.0
1158,1631,0.025347264089716767,False,0.0
1159,1633,0.00857083800306197,False,0.0
1160,1635,0.002028479527021814,False,0.0
1161,1638,0.003764757673779412,False,0.0
1162,1639,0.9260798249567843,True,1.0
1163,1640,0.16666220110320154,False,0.0
1164,1641,0.03753159228851192,False,0.0
1165,1642,0.02606259677562909,False,0.0
1166,1644,0.00017981327756621043,False,0.0
1167,1645,0.9747975936528219,True,1.0
1168,1646,0.10038675402610464,False,0.0
1169,1647,0.015209178439247137,False,0.0
1170,1648,0.009134120310204741,False,0.0
1171,1649,0.8020040839242144,True,1.0
1172,1650,0.10389368738132673,False,0.0
1173,1651,0.0019911818560874313,False,0.0
1174,1653,0.0006207347533212785,False,0.0
1175,1654,0.019718483143592286,False,0.0
1176,1655,0.002419861581673644,False,0.0
1177,1656,0.0006681386669839355,False,0.0
1178,1657,0.0467538402509927,False,0.0
1179,1658,0.0007669072717149701,False,0.0
1180,1659,0.049235563879472116,False,0.0
1181,1661,0.0001795555160360357,False,0.0
1182,1662,0.00011096967131832465,False,0.0
1183,1664,0.0022218092611908423,False,0.0
1184,1665,0.0027069426349502546,False,0.0
1185,1666,0.001448062636083203,False,0.0
1186,1667,0.9197635686378831,True,1.0
1187,1668,0.0006387950082694298,False,0.0
1188,1669,0.016540156044620048,False,0.0
1189,1670,0.0008322880601331036,False,0.0
1190,1671,0.00035487199815749935,False,0.0
1191,1673,0.03769905319759785,False,0.0
1192,1674,0.09346900717218395,False,0.0
1193,1675,0.006492614384505126,False,0.0
1194,1676,0.0005666196663248459,False,0.0
1195,1677,0.03054758897369186,False,0.0
1196,1678,0.12395685853592261,False,0.0
1197,1680,0.03514596558928751,False,0.0
1198,1681,0.005725306075694401,False,0.0
1199,1682,0.01145705963544931,False,0.0
1200,1683,0.03944788885179942,False,0.0
1201,1684,0.8735847113237939,True,1.0
1202,1687,0.002305447871672476,False,0.0
1203,1689,0.006420811509144014,False,0.0
1204,1691,0.21410407759259523,False,1.0
1205,1692,0.9711054443179234,True,1.0
1206,1693,0.0015016856725019246,False,0.0
1207,1694,0.08461533646330766,False,0.0
1208,1696,0.0004770019322350008,False,0.0
1209,1697,0.000333373875128516,False,0.0
1210,1698,0.007147971711939032,False,0.0
1211,1700,0.0064389746267419215,False,0.0
1212,1701,0.004860771958561117,False,0.0
1213,1702,0.781434352809999,True,1.0
1214,1703,0.0081150267709435,False,0.0
1215,1704,0.025567052230878417,False,0.0
1216,1706,0.02490571388236147,False,0.0
1217,1707,0.0013244007581869697,False,0.0
1218,1708,0.055618270809343805,False,0.0
1219,1709,0.005033265789127785,False,0.0
1220,1710,0.016586032263509288,False,0.0
1221,1712,0.0008210817219136134,False,0.0
1222,1714,0.9319114150472928,True,1.0
1223,1716,0.9470694192403225,True,1.0
1224,1718,0.054543941823646774,False,0.0
1225,1719,0.00790674620508703,False,0.0
1226,1720,0.09984915290628218,False,0.0
1227,1721,0.00412716021018272,False,0.0
1228,1722,0.003390894971184137,False,0.0
1229,1724,0.019383474528177153,False,0.0
1230,1725,0.021077282664986072,False,0.0
1231,1727,0.006815089045527425,False,0.0
1232,1728,0.0014344671583129687,False,0.0
1233,1729,0.010261861372185961,False,0.0
1234,1731,0.030533466255900345,False,0.0
1235,1732,0.0479246664802739,False,0.0
1236,1733,0.05918176767345596,False,1.0
1237,1734,0.9410386904875006,True,1.0
1238,1735,0.05099693126380591,False,0.0
1239,1736,0.03227964002780244,False,0.0
1240,1737,0.0009233271136863884,False,0.0
1241,1739,0.10529162553037251,False,0.0
1242,1740,0.004739495840066815,False,0.0
1243,1744,0.026215279280882353,False,0.0
1244,1745,0.019819911524040574,False,0.0
1245,1746,0.1251501542547039,False,0.0
1246,1747,0.9290329383909105,True,1.0
1247,1749,0.01919213303582593,False,0.0
1248,1751,0.005395669601801471,False,0.0
1249,1752,0.9613542821880039,True,1.0
1250,1753,0.04533074343918964,False,0.0
1251,1754,0.03921144732209203,False,0.0
1252,1755,0.0024060620903248913,False,0.0
1253,1756,0.005356265039741973,False,0.0
1254,1757,0.049965721476564036,False,0.0
1255,1758,0.9626271959057732,True,1.0
1256,1760,0.01670214787471128,False,0.0
1257,1761,0.9037971932218498,True,1.0
1258,1762,0.06266910085477453,False,0.0
1259,1763,0.00527283688569445,False,0.0
1260,1764,0.008058306752668002,False,0.0
1261,1766,0.017354030129435757,False,0.0
1262,1767,0.8958053951384095,True,1.0
1263,1768,0.03058215494095268,False,0.0
1264,1770,0.0036314484060288393,False,0.0
1265,1771,0.001525815611020376,False,0.0
1266,1772,0.005754599045673902,False,0.0
1267,1774,0.0016639481784421555,False,0.0
1268,1775,0.0010730405187943284,False,0.0
1269,1778,0.00018323793827791751,False,0.0
1270,1779,0.009392441841477566,False,0.0
1271,1780,0.866787916741137,True,1.0
1272,1782,0.0007042068157976845,False,0.0
1273,1783,0.917014754991207,True,1.0
1274,1784,0.030260022169011615,False,0.0
1275,1786,0.004203233942369278,False,0.0
1276,1787,0.015761832492243374,False,0.0
1277,1789,0.0007467001432091022,False,0.0
1278,1790,0.09367908151552294,False,0.0
1279,1792,0.8204622470822494,True,1.0
1280,1794,0.0075666876814601165,False,0.0
1281,1797,0.8920747962550897,True,1.0
1282,1798,0.018926941349709663,False,0.0
1283,1799,0.007314028983705165,False,0.0
1284,1800,0.0009408089836303187,False,0.0
1285,1801,0.0770074432898267,False,0.0
1286,1802,0.004888831365820442,False,0.0
1287,1803,0.03526825941100639,False,0.0
1288,1804,0.00021077684384155813,False,0.0
1289,1805,0.004146223281539797,False,0.0
1290,1807,0.6752048615033617,True,1.0
1291,1809,0.020046249029145338,False,1.0
1292,1812,0.008360918398606159,False,0.0
1293,1813,0.007550012676259617,False,0.0
1294,1814,0.00478750928204523,False,0.0
1295,1815,0.013830257845502127,False,0.0
1296,1816,0.046594045549848015,False,0.0
1297,1818,0.8769647688902739,True,1.0
1298,1821,0.7341121837956559,True,1.0
1299,1822,0.0007488159136678661,False,0.0
1300,1823,0.004391067430896074,False,0.0
1301,1824,0.0032440195609228085,False,0.0
1302,1826,0.01612090260980965,False,0.0
1303,1827,0.012998361594194228,False,0.0
1304,1829,0.0014918150360879053,False,0.0
1305,1830,0.0020544141863727316,False,0.0
1306,1833,0.20269175130994113,False,0.0
1307,1834,0.0018191410108923391,False,0.0
1308,1835,0.0014612959586926529,False,0.0
1309,1836,0.015291212253503751,False,0.0
1310,1837,0.002592683934671525,False,0.0
1311,1839,0.026849075364532078,False,0.0
1312,1842,0.9484203464810714,True,1.0
1313,1844,0.998939042185051,True,1.0
1314,1845,0.004082927509433901,False,0.0
1315,1847,0.004530332582377958,False,0.0
1316,1849,0.003698687085946898,False,0.0
1317,1850,0.0661303976712698,False,0.0
1318,1852,0.006655475655833503,False,0.0
1319,1853,0.6619159407322626,True,0.0
1320,1854,0.0037261313506210965,False,0.0
1321,1856,0.0434368286557977,False,0.0
1322,1857,0.026036206106614446,False,0.0
1323,1858,0.0006085596610337312,False,0.0
1324,1859,0.010444357113309936,False,0.0
1325,1860,0.008344151403791166,False,0.0
1326,1862,0.9431822378820215,True,1.0
1327,1863,0.003182446112653518,False,0.0
1328,1864,0.0021334217986885024,False,0.0
1329,1865,0.038629729113582936,False,0.0
1330,1866,0.0022540876842111423,False,0.0
1331,1867,0.002211250234794203,False,0.0
1332,1868,0.9720617721031155,True,1.0
1333,1869,0.8101623505827633,True,1.0
1334,1870,0.0024068713491745804,False,0.0
1335,1871,0.0036571394352906345,False,0.0
1336,1873,0.011822163885875632,False,0.0
1337,1875,0.023565858838136704,False,0.0
1338,1876,0.9569956372224032,True,1.0
1339,1878,0.9915332308691975,True,1.0
1340,1880,0.018757823786034324,False,0.0
1341,1881,0.1071865501663883,False,0.0
1342,1882,0.01626919513369914,False,0.0
1343,1883,0.021631050497288955,False,0.0
1344,1885,0.007810756660294927,False,0.0
1345,1886,0.007641904270607765,False,0.0
1346,1888,0.005275745754527402,False,0.0
1347,1890,0.0013368430098543676,False,0.0
1348,1892,0.0015117468389152797,False,0.0
1349,1893,0.06036404201323676,False,0.0
1350,1898,0.00015300907959197194,False,0.0
1351,1900,0.0037989371624487047,False,0.0
1352,1903,0.0006072573487570361,False,0.0
1353,1905,0.9561611046515789,True,1.0
1354,1907,0.8705724919686908,True,1.0
1355,1908,0.0364773011213824,False,0.0
1356,1909,0.002678372751999189,False,0.0
1357,1911,0.010212325011693713,False,0.0
1358,1912,0.017272935263978974,False,0.0
1359,1915,0.013452331083000294,False,0.0
1360,1916,0.05259345141022671,False,0.0
1361,1918,0.009201204359825627,False,0.0
1362,1922,0.005508311565928014,False,0.0
1363,1924,0.024047200157798255,False,0.0
1364,1927,0.006499179795182024,False,0.0
1365,1928,0.9987266701687469,True,1.0
1366,1929,0.041290453935529596,False,0.0
1367,1931,0.0032049633268658247,False,0.0
1368,1932,0.0047050983172718,False,0.0
1369,1933,0.9548484835617475,True,1.0
1370,1934,0.0038520299050646147,False,0.0
1371,1935,0.022868168011779197,False,0.0
1372,1936,0.010567058555706232,False,0.0
1373,1937,0.0040842424843375545,False,0.0
1374,1938,0.005897503484616016,False,0.0
1375,1939,0.9104516297267692,True,1.0
1376,1940,0.0006429018260839684,False,0.0
1377,1941,0.0005396197641317133,False,0.0
1378,1943,0.013612638097553946,False,0.0
1379,1944,0.9945563142525943,True,1.0
1380,1945,0.09748109453759263,False,0.0
1381,1947,0.008682955892566744,False,0.0
1382,1948,0.024441709487503873,False,0.0
1383,1949,0.0018463199037113958,False,0.0
1384,1950,0.048786087996504114,False,0.0
1385,1951,0.030283757242764126,False,0.0
1386,1952,0.022223412163337116,False,0.0
1387,1954,0.001753661844597113,False,0.0
1388,1955,0.0025904438211084764,False,0.0
1389,1956,0.008544833158097419,False,0.0
1390,1960,0.8844015887881475,True,1.0
1391,1961,0.07836508709559495,False,0.0
1392,1962,0.013457500884262697,False,0.0
1393,1965,0.0053719891424853705,False,0.0
1394,1966,0.01815862091293324,False,0.0
1395,1967,0.9045095584571327,True,1.0
1396,1968,0.9490355952531547,True,1.0
